psnr,ssim,subject
29.3741603365713,0.9510642453565946,3373_CINE_Twix_Candy_cane_twix_meas_MID00103_FID45815_CANDY_CANE_cine_greF4_BW2_G0
23.546336175395254,0.9131834954270334,3373_CINE_Twix_Candy_cane_twix_meas_MID00104_FID45816_CANDY_CANE_cine_greF4_BW2_G0
23.350554043888497,0.934305579856513,3384_Cine_Seg_Twix_AORTA_meas_MID00256_FID50455_CANDY_cineSeg_greF4_BW2_G0
22.378105369843386,0.9083000084751907,3384_Cine_Seg_Twix_AORTA_meas_MID00258_FID50457_CANDY_cineSeg_greF4_BW2_G0
19.592744914578937,0.8707379404418445,3384_Cine_Seg_Twix_AORTA_meas_MID00260_FID50459_CANDY_cineSeg_greF6_BW2_G0
20.352429133507584,0.8851643832164853,3384_Cine_Seg_Twix_AORTA_meas_MID00261_FID50460_CANDY_cineSeg_greF10_BW2_G0
29.466971998665983,0.9723913241721959,3384_Cine_Seg_Twix_AORTA_meas_MID00262_FID50461_CANDY_cineSeg_greF13_BW2_G0
25.788339729805298,0.9477276150947069,3384_Cine_Seg_Twix_AORTA_meas_MID00263_FID50462_CANDY_cineSeg_greF17_BW2_G0
27.529526352743495,0.9590820218809931,3384_Cine_Seg_Twix_AORTA_meas_MID00264_FID50463_CANDY_cineSeg_greF21_BW2_G0
21.214243200022473,0.9256746658727676,3384_Cine_Seg_Twix_AORTA_meas_MID00281_FID50480_C_CANDY_cineSeg_greF4_BW2_G0
30.366599116534264,0.9799107732695642,3384_Cine_Seg_Twix_AORTA_meas_MID00282_FID50481_C_CANDY_cineSeg_greF6_BW2_G0
28.912038628931594,0.9684730796423294,3384_Cine_Seg_Twix_AORTA_meas_MID00283_FID50482_C_CANDY_cineSeg_greF10_BW2_G0
23.502459306267077,0.9292149527756954,3384_Cine_Seg_Twix_AORTA_meas_MID00284_FID50483_C_CANDY_cineSeg_greF13_BW2_G0
22.306608109790105,0.9052964777248399,3384_Cine_Seg_Twix_AORTA_meas_MID00285_FID50484_C_CANDY_cineSeg_greF17_BW2_G0
22.567778281684788,0.9293730476876608,3384_Cine_Seg_Twix_AORTA_meas_MID00286_FID50485_C_CANDY_cineSeg_greF21_BW2_G0
29.053784963495467,0.9771918890701661,3384_Cine_Seg_Twix_SAX_meas_MID00243_FID50442_cineSeg_sax_F4_bw2Gp0
23.16327321579309,0.9488752968525429,3384_Cine_Seg_Twix_SAX_meas_MID00245_FID50444_cineSeg_sax_F6_bw2Gp0
24.594866422565758,0.9497583722412356,3384_Cine_Seg_Twix_SAX_meas_MID00246_FID50445_cineSeg_sax_F10_bw2Gp0
26.950699762204327,0.9622893801096083,3384_Cine_Seg_Twix_SAX_meas_MID00247_FID50446_cineSeg_sax_F13_bw2Gp0
28.35987447062204,0.9625132383580018,3384_Cine_Seg_Twix_SAX_meas_MID00248_FID50447_cineSeg_sax_F17_bw2Gp0
31.558070931160238,0.9760562602828922,3384_Cine_Seg_Twix_SAX_meas_MID00249_FID50448_cineSeg_sax_F21_bw2Gp0
30.95951900877981,0.9800845021294559,3384_Cine_Seg_Twix_SAX_meas_MID00275_FID50474_C_cineSeg_sax_F4_bw2Gp0
23.158089057827283,0.9477144726749458,3384_Cine_Seg_Twix_SAX_meas_MID00276_FID50475_C_cineSeg_sax_F6_bw2Gp0
30.75061133913707,0.9796526730189531,3384_Cine_Seg_Twix_SAX_meas_MID00277_FID50476_C_cineSeg_sax_F10_bw2Gp0
25.04472637170809,0.9498344225652914,3384_Cine_Seg_Twix_SAX_meas_MID00278_FID50477_C_cineSeg_sax_F13_bw2Gp0
25.231559292062244,0.9510464860892365,3384_Cine_Seg_Twix_SAX_meas_MID00279_FID50478_C_cineSeg_sax_F17_bw2Gp0
26.323984990936836,0.9419522194899651,3384_Cine_Seg_Twix_SAX_meas_MID00280_FID50479_C_cineSeg_sax_F21_bw2Gp0
23.354236194767516,0.93125936973976,3401_CINE_TWIX_RT_cine_meas_MID00167_FID54104_cineRT_sax_F4_12sh9ph_bw2Gp0
20.112278625843828,0.9179442742265189,3401_CINE_TWIX_RT_cine_meas_MID00168_FID54105_cineRT_sax_F6_12sh9ph_bw2Gp0
21.290830421192492,0.9164256098523451,3401_CINE_TWIX_RT_cine_meas_MID00169_FID54106_cineRT_sax_F10_12sh9ph_bw2Gp0
21.872424805058873,0.9036035830620543,3401_CINE_TWIX_RT_cine_meas_MID00170_FID54107_cineRT_sax_F4_12sh9ph_bw2Gp0_R
18.60707828121425,0.8892566705267136,3401_CINE_TWIX_RT_cine_meas_MID00171_FID54108_cineRT_sax_F6_12sh9ph_bw2Gp0_R
28.00295829214252,0.9580030908787464,3401_CINE_TWIX_RT_cine_meas_MID00172_FID54109_cineRT_sax_F10_12sh9ph_bw2Gp0_R
32.06152839211457,0.9731326184872868,3401_CINE_TWIX_RT_cine_meas_MID00202_FID54139_C_cineRT_sax_F4_12sh9ph_bw2Gp0
24.477416790007176,0.94679194858413,3401_CINE_TWIX_RT_cine_meas_MID00203_FID54140_C_cineRT_sax_F6_12sh9ph_bw2Gp0
22.522079344190743,0.9190508266703159,3401_CINE_TWIX_RT_cine_meas_MID00204_FID54141_C_cineRT_sax_F10_12sh9ph_bw2Gp0
20.267080932667984,0.9070557694219433,3401_CINE_TWIX_RT_cine_meas_MID00205_FID54142_C_cineRT_sax_F4_12sh9ph_bw2Gp0_R
28.654566893407377,0.9667263295573851,3401_CINE_TWIX_RT_cine_meas_MID00206_FID54143_C_cineRT_sax_F6_12sh9ph_bw2Gp0_R
24.70746855862787,0.9480455871469351,3401_CINE_TWIX_RT_cine_meas_MID00207_FID54144_C_cineRT_sax_F10_12sh9ph_bw2Gp0_R
23.247138843258394,0.9285441372454764,3401_CINE_TWIX_Seg_cine_meas_MID00162_FID54099_cineSeg_sax_F6_bw2Gp0
33.59565400080466,0.9809965104536442,3401_CINE_TWIX_Seg_cine_meas_MID00163_FID54100_cineSeg_sax_F10_bw2Gp0
21.70865203263709,0.9136463879460661,3401_CINE_TWIX_Seg_cine_meas_MID00164_FID54101_cineSeg_sax_F4_bw2Gp0_R
23.987816115984327,0.9350453631803866,3401_CINE_TWIX_Seg_cine_meas_MID00165_FID54102_cineSeg_sax_F6_bw2Gp0_R
22.49668391418895,0.9181591297436632,3401_CINE_TWIX_Seg_cine_meas_MID00166_FID54103_cineSeg_sax_F10_bw2Gp0_R
26.418150620099894,0.9487946419021941,3401_CINE_TWIX_Seg_cine_meas_MID00196_FID54133_C_cineSeg_sax_F4_bw2Gp0
30.754221865143062,0.9764241871785758,3401_CINE_TWIX_Seg_cine_meas_MID00197_FID54134_C_cineSeg_sax_F6_bw2Gp0
20.58197176526308,0.9162195245474869,3401_CINE_TWIX_Seg_cine_meas_MID00198_FID54135_C_cineSeg_sax_F10_bw2Gp0
27.76641634916553,0.9607464713434583,3401_CINE_TWIX_Seg_cine_meas_MID00199_FID54136_C_cineSeg_sax_F4_bw2Gp0_R
22.746190397632315,0.9202526903734539,3401_CINE_TWIX_Seg_cine_meas_MID00200_FID54137_C_cineSeg_sax_F6_bw2Gp0_R
24.19700129560268,0.9438472460188796,3401_CINE_TWIX_Seg_cine_meas_MID00201_FID54138_C_cineSeg_sax_F10_bw2Gp0_R
30.85919950153401,0.9769266440560536,3412_Twix_Cine_RT_C_RT_cine_sax_meas_MID00315_FID54587_C_cineRT_sax_F4_12sh9ph_bw2Gp0
30.623956295258466,0.9820532039018076,3412_Twix_Cine_RT_C_RT_cine_sax_meas_MID00316_FID54588_C_cineRT_sax_F6_12sh9ph_bw2Gp0
30.661578627239876,0.9752836704886619,3412_Twix_Cine_RT_C_RT_cine_sax_meas_MID00317_FID54589_C_cineRT_sax_F10_12sh9ph_bw2Gp0
24.941961518521655,0.9523951311902412,3412_Twix_Cine_RT_C_RT_cine_sax_meas_MID00318_FID54590_C_cineRT_sax_F4_12sh9ph_bw2Gp0_R
34.65099859823361,0.9908933884281819,3412_Twix_Cine_RT_C_RT_cine_sax_meas_MID00319_FID54591_C_cineRT_sax_F6_12sh9ph_bw2Gp0_R
22.99879183745521,0.9430898279384728,3412_Twix_Cine_RT_C_RT_cine_sax_meas_MID00320_FID54592_C_cineRT_sax_F10_12sh9ph_bw2Gp0_R
22.229608480540435,0.9226613066066978,3412_Twix_Cine_RT_RT_cine_AORTA_meas_MID00295_FID54567_cineRT_AOR_F4_12sh9ph_bw2Gp0
19.48324704875857,0.9093695376384443,3412_Twix_Cine_RT_RT_cine_AORTA_meas_MID00296_FID54568_cineRT_AOR_F6_12sh9ph_bw2Gp0
21.318553272083253,0.9263738414098899,3412_Twix_Cine_RT_RT_cine_AORTA_meas_MID00297_FID54569_cineRT_AOR_F10_12sh9ph_bw2Gp0
21.810836507518516,0.9243885471155624,3412_Twix_Cine_RT_RT_cine_AORTA_meas_MID00298_FID54570_cineRT_AOR_F13_12sh9ph_bw2Gp0
31.389247560543637,0.9724544041674374,3412_Twix_Cine_RT_RT_cine_sax_meas_MID00284_FID54556_cineRT_sax_F4_12sh9ph_bw2Gp0
24.477605690954825,0.9341958682324435,3412_Twix_Cine_RT_RT_cine_sax_meas_MID00285_FID54557_cineRT_sax_F6_12sh9ph_bw2Gp0
24.935153295327545,0.9368571226624831,3412_Twix_Cine_RT_RT_cine_sax_meas_MID00286_FID54558_cineRT_sax_F10_12sh9ph_bw2Gp0
25.606977796850956,0.9527886012454111,3412_Twix_Cine_RT_RT_cine_sax_meas_MID00287_FID54559_cineRT_sax_F4_12sh9ph_bw2Gp0_R
24.66676689098516,0.9312271025445237,3412_Twix_Cine_RT_RT_cine_sax_meas_MID00288_FID54560_cineRT_sax_F6_12sh9ph_bw2Gp0_R
27.306895014099087,0.9624440243032919,3412_Twix_Cine_RT_RT_cine_sax_meas_MID00289_FID54561_cineRT_sax_F10_12sh9ph_bw2Gp0_R
18.57957204152754,0.8920866700468778,3412_Twix_Cine_seg_AORTA_meas_MID00290_FID54562_cineSeg_AOR_F4_bw2Gp0
19.54718541774972,0.9196603105814277,3412_Twix_Cine_seg_AORTA_meas_MID00291_FID54563_cineSeg_AOR_F6_bw2Gp0
20.952045978054,0.9245855744995433,3412_Twix_Cine_seg_AORTA_meas_MID00293_FID54565_cineSeg_AOR_F10_bw2Gp0
19.733101779327384,0.9044530373558362,3412_Twix_Cine_seg_AORTA_meas_MID00294_FID54566_cineSeg_AOR_F13_bw2Gp0
20.272355370899064,0.8910390677030441,3412_Twix_Cine_seg_AORTA_meas_MID00321_FID54593_C_cineSeg_AOR_F4_bw2Gp0
27.308946137202238,0.9588776499815396,3412_Twix_Cine_seg_AORTA_meas_MID00322_FID54594_C_cineSeg_AOR_F6_bw2Gp0
28.85650405703234,0.9764241325991507,3412_Twix_Cine_seg_AORTA_meas_MID00323_FID54595_C_cineSeg_AOR_F10_bw2Gp0
20.98119911449239,0.9177229875739544,3412_Twix_Cine_seg_AORTA_meas_MID00324_FID54596_C_cineSeg_AOR_F13_bw2Gp0
31.649880694183217,0.9746230613648186,CINE_TWIX_RT_cine_Twix_cine_RT_Freebreathing_lotsofartifacts_1stoneisactuallyBH_meas_MID00180_FID54117_FB_cineRT_sax_F4_12sh9ph_bw2Gp0_R
25.619781729289635,0.9498733093568718,CINE_TWIX_RT_cine_Twix_cine_RT_Freebreathing_lotsofartifacts_1stoneisactuallyBH_meas_MID00181_FID54118_FB_cineRT_sax_F4_12sh9ph_bw2Gp0_R
28.261394022478363,0.9686179515573339,CINE_TWIX_RT_cine_Twix_cine_RT_Freebreathing_lotsofartifacts_1stoneisactuallyBH_meas_MID00182_FID54119_FB_cineRT_sax_F6_12sh9ph_bw2Gp0_R
18.140113156363125,0.8890543539824491,CINE_TWIX_RT_cine_Twix_cine_RT_Freebreathing_lotsofartifacts_1stoneisactuallyBH_meas_MID00183_FID54120_FB_cineRT_sax_F10_12sh9ph_bw2Gp0_R
23.17844412718797,0.9200723732882382,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00173_FID54110_cineSeg_AOR_F4_bw2Gp0
27.869479423530194,0.9598211543102805,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00174_FID54111_cineSeg_AOR_F6_bw2Gp0
25.927225761583298,0.9289333426319311,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00175_FID54112_cineSeg_AOR_F10_bw2Gp0
28.392313159386003,0.9567738917805065,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00176_FID54113_cineSeg_AOR_F13_bw2Gp0
24.842626511155093,0.9251308068990991,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00208_FID54145_C_cineSeg_AOR_F4_bw2Gp0
23.59369368600441,0.9199539087404485,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00209_FID54146_C_cineSeg_AOR_F6_bw2Gp0
22.43012499557062,0.9175738270705043,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00210_FID54147_C_cineSeg_AOR_F10_bw2Gp0
30.97727652077149,0.9676741017354369,CINE_TWIX_Seg_cine_Twix_Aorta_seg_cine_meas_MID00211_FID54148_C_cineSeg_AOR_F13_bw2Gp0
21.170873563740198,0.9455959621946444,CINE_Twix_RT_CINE_twix_Contrast_meas_MID00115_FID45827_C_cineRT_sax_F4_12sh12ph_bw2Gp0
29.40510703389948,0.9766515453564488,CINE_Twix_RT_CINE_twix_Contrast_meas_MID00116_FID45828_C_cineRT_sax_F6_12sh12ph_bw2Gp0
21.9964342982233,0.9435533003013844,CINE_Twix_RT_CINE_twix_Contrast_meas_MID00117_FID45829_C_cineRT_sax_F10_12sh12ph_bw2Gp0
26.21938181856773,0.9581822737776367,CINE_Twix_RT_CINE_twix_Contrast_meas_MID00122_FID45834_C_cineRT_sax_F21_12sh12ph_bw2Gp0
29.402050651591868,0.9671511015447615,CINE_Twix_RT_CINE_twix_Contrast_meas_MID00126_FID45838_C_cineRT_sax_F13_12sh12ph(use)_bw2Gp0
24.158493199285896,0.95171279728063,CINE_Twix_RT_CINE_twix_Contrast_meas_MID00127_FID45839_C_cineRT_sax_F17_12sh12ph(use)_bw2Gp0
23.166962656718336,0.9408414614915689,CINE_Twix_RT_CINE_twix_Native_meas_MID00092_FID45804_cineRT_sax_F4_12sh12ph_bw2Gp0
29.550408556985015,0.97640457841119,CINE_Twix_RT_CINE_twix_Native_meas_MID00093_FID45805_cineRT_sax_F6_12sh12ph_bw2Gp0
22.521320925604115,0.9394940647827238,CINE_Twix_RT_CINE_twix_Native_meas_MID00094_FID45806_cineRT_sax_F10_12sh12ph_bw2Gp0
30.862275255676682,0.9776958343355227,CINE_Twix_RT_CINE_twix_Native_meas_MID00095_FID45807_cineRT_sax_F13_12sh12ph_bw2Gp0
27.15873721752097,0.9558624201387307,CINE_Twix_RT_CINE_twix_Native_meas_MID00096_FID45808_cineRT_sax_F17_12sh12ph_bw2Gp0
35.68817947031354,0.9904464631212847,CINE_Twix_RT_CINE_twix_Native_meas_MID00097_FID45809_cineRT_sax_F21_12sh12ph_bw2Gp0
21.34823272020911,0.9444867506040738,CINE_Twix_SEG_CINE_twix_Contrast_meas_MID00109_FID45821_C_cineSeg_sax_F4_bw2Gp0
25.845285128894293,0.9645012769242868,CINE_Twix_SEG_CINE_twix_Contrast_meas_MID00110_FID45822_C_cineSeg_sax_F6_bw2Gp0
21.16412987178432,0.9339798240496938,CINE_Twix_SEG_CINE_twix_Contrast_meas_MID00111_FID45823_C_cineSeg_sax_F10_bw2Gp0
20.548463999520703,0.9211881118455646,CINE_Twix_SEG_CINE_twix_Contrast_meas_MID00112_FID45824_C_cineSeg_sax_F13_bw2Gp0
25.91625761653963,0.9598183803583492,CINE_Twix_SEG_CINE_twix_Contrast_meas_MID00113_FID45825_C_cineSeg_sax_F17_bw2Gp0
24.878112724606673,0.9458832020979826,CINE_Twix_SEG_CINE_twix_Contrast_meas_MID00114_FID45826_C_cineSeg_sax_F21_bw2Gp0
22.200569990338682,0.9409026536824093,CINE_Twix_SEG_CINE_twix_Native_meas_MID00081_FID45793_cineSeg_sax_F4_bw2Gp0
22.943065348524463,0.9472890311190503,CINE_Twix_SEG_CINE_twix_Native_meas_MID00084_FID45796_cineSeg_sax_F6_bw2Gp0
24.091905017205548,0.9548878853664263,CINE_Twix_SEG_CINE_twix_Native_meas_MID00086_FID45798_cineSeg_sax_F10_bw2Gp0
28.71904339109259,0.9738792235157023,CINE_Twix_SEG_CINE_twix_Native_meas_MID00087_FID45799_cineSeg_sax_F13_bw2Gp0
24.417812225163985,0.9473170468293944,CINE_Twix_SEG_CINE_twix_Native_meas_MID00088_FID45800_cineSeg_sax_F17_bw2Gp0
25.76507446933011,0.947086201626798,CINE_Twix_SEG_CINE_twix_Native_meas_MID00091_FID45803_cineSeg_sax_F21_bw2Gp0
23.485248213559345,0.9373550724917752,CMR2025_fardad_processed_v73_VA0004_meas_MID00096_FID23110_cine_GRE_SA_retro_FA4
28.546203371719418,0.9591035754104802,CMR2025_fardad_processed_v73_VA0004_meas_MID00097_FID23111_cine_GRE_SA_retro_FA7
23.764775988155254,0.9323426056842042,CMR2025_fardad_processed_v73_VA0004_meas_MID00098_FID23112_cine_GRE_SA_retro_FA12
24.89222957310705,0.9469311128997279,CMR2025_fardad_processed_v73_VA0004_meas_MID00137_FID23151_cine_GRE_SA_retro_FA4_post
19.743204428308456,0.9142837094262906,CMR2025_fardad_processed_v73_VA0004_meas_MID00138_FID23152_cine_GRE_SA_retro_FA7_post
32.539201586399585,0.9847462551227847,CMR2025_fardad_processed_v73_VA0004_meas_MID00139_FID23153_cine_GRE_SA_retro_FA12_post
19.86588022482591,0.9034910781424875,CMR2025_fardad_processed_v73_VA0004_meas_MID00142_FID23156_cine_GRE_SA_retro_FA7_post_rpt
27.222678172872094,0.9688577057147614,RT_CINE_twix_Contrast_Contrast_different_num_cardphases_meas_MID00118_FID45830_C_cineRT_sax_F13_12sh12ph_bw2Gp0
21.988949297500504,0.9447943049409202,RT_CINE_twix_Contrast_Contrast_different_num_cardphases_meas_MID00120_FID45832_C_cineRT_sax_F13_12sh12ph_bw2Gp0_12phases
27.14382868883744,0.9658163253528607,RT_CINE_twix_Contrast_Contrast_different_num_cardphases_meas_MID00121_FID45833_C_cineRT_sax_F17_12sh12ph_bw2Gp0
23.441606933124582,0.9518016386463816,Twix_Cine_seg_Sax_mid_C_Seg_cine_sax_meas_MID00309_FID54581_C_cineSeg_sax_F4_bw2Gp0
26.013250375886276,0.9646598920781526,Twix_Cine_seg_Sax_mid_C_Seg_cine_sax_meas_MID00310_FID54582_C_cineSeg_sax_F6_bw2Gp0
25.381575502184464,0.9578142304857462,Twix_Cine_seg_Sax_mid_C_Seg_cine_sax_meas_MID00311_FID54583_C_cineSeg_sax_F10_bw2Gp0
21.920251982325638,0.9428930713386452,Twix_Cine_seg_Sax_mid_C_Seg_cine_sax_meas_MID00312_FID54584_C_cineSeg_sax_F4_bw2Gp0_R
23.301905188346375,0.9455213974032075,Twix_Cine_seg_Sax_mid_C_Seg_cine_sax_meas_MID00313_FID54585_C_cineSeg_sax_F6_bw2Gp0_R
21.9662334850113,0.9408555890216302,Twix_Cine_seg_Sax_mid_C_Seg_cine_sax_meas_MID00314_FID54586_C_cineSeg_sax_F10_bw2Gp0_R
24.30924688400846,0.9430244852546372,Twix_Cine_seg_Sax_mid_Seg_cine_sax_meas_MID00278_FID54550_cineSeg_sax_F4_bw2Gp0
25.89350590222757,0.958674560696003,Twix_Cine_seg_Sax_mid_Seg_cine_sax_meas_MID00279_FID54551_cineSeg_sax_F6_bw2Gp0
35.585129426418916,0.9914682874689702,Twix_Cine_seg_Sax_mid_Seg_cine_sax_meas_MID00280_FID54552_cineSeg_sax_F10_bw2Gp0
22.904224091546272,0.9438922652463994,Twix_Cine_seg_Sax_mid_Seg_cine_sax_meas_MID00281_FID54553_cineSeg_sax_F4_bw2Gp0_R
22.807985363128285,0.9389947439803786,Twix_Cine_seg_Sax_mid_Seg_cine_sax_meas_MID00282_FID54554_cineSeg_sax_F6_bw2Gp0_R
36.00206276141301,0.9933906033889865,Twix_Cine_seg_Sax_mid_Seg_cine_sax_meas_MID00283_FID54555_cineSeg_sax_F10_bw2Gp0_R
32.23774105765706,0.9859830989650127,processed_v73_3363_Cine_Twix_meas_MID00276_FID41959_cine_seg_1sax_greF4_bw2_Nogp
23.55589942721263,0.9452448887815063,processed_v73_3363_Cine_Twix_meas_MID00277_FID41960_cine_seg_1sax_greF4_bw2_Nogp
22.820995846089637,0.9352980147027087,processed_v73_3363_Cine_Twix_meas_MID00278_FID41961_cine_seg_1sax_greF6_bw2_Nogp
27.29549288828282,0.959192358090052,processed_v73_3363_Cine_Twix_meas_MID00279_FID41962_cine_seg_1sax_greF13_bw2_Nogp
27.80146606143337,0.9525206152759134,processed_v73_3363_Cine_Twix_meas_MID00280_FID41963_cine_seg_1sax_greF17_bw2_Nogp
28.6472459422386,0.9524437909229249,processed_v73_3363_Cine_Twix_meas_MID00281_FID41964_cine_seg_1sax_greF21_bw2_Nogp
